    0.550561797752809, 0.641304347826087, 0.193548387096774, 
    0, 0.393939393939394, 0.333333333333333, 0.260416666666667, 
    0.243243243243243, 0.338983050847458, 0.428571428571429, 
    0.463576158940397, 0.511450381679389, 0.506329113924051, 
    0.297297297297297, 0.289855072463768, 0.355932203389831, 
    0.375, 0.333333333333333, 0.367088607594937, 0.382716049382716, 
    0.35, 0.319587628865979, 0.58974358974359, 0.571428571428571, 
    0.635135135135135, 0.0344827586206897, 0.434782608695652, 
    0.296875, 0.246376811594203, 0.316666666666667, 0.327868852459016, 
    0.333333333333333, 0.376237623762376, 0.311688311688312, 
    0.552631578947368, 0.5375, 0.0273972602739726, 0, 0, 0.0285714285714286, 
    0, 0.0175438596491228, 0.0857142857142857, 0.0945945945945946, 
    0.320754716981132, 0.357723577235772, 0.0210526315789474, 
    0.181818181818182, 0.519230769230769, 0.571428571428571, 
    0, 0, 0, 0.288135593220339, 0.0188679245283019, 0.355932203389831, 
    0.462686567164179, 0.392405063291139, 0.369369369369369, 
    0.375, 0.666666666666667, 0.727272727272727, 0.416666666666667, 
    0.338461538461538, 0.278481012658228, 0.28169014084507, 0.347826086956522, 
    0.37037037037037, 0.113636363636364, 0, 0.0178571428571429, 
    0.394736842105263, 0.126984126984127, 0.404255319148936, 
    0.454545454545455, 0, 0, 0, 0, 0.225, 0.242424242424242, 
    0, 0.372093023255814, 0.326086956521739, 0.333333333333333, 
    0.338983050847458, 0.283018867924528, 0.212765957446809, 
    0.225, 0.0625, 0, 0, 0.869565217391304, 0.592592592592593, 
    0.0285714285714286, 0.0606060606060606, 0.305555555555556, 
    0.314285714285714, 0, 0, 0.461538461538462, 0.518518518518518, 
    0, 0), lt.UP.ACC = c(0.4, 0.333333333333333, 0.333333333333333, 
    0.534883720930233, 0.517857142857143, 0.404761904761905, 
    0.24, 0.3, 0.434782608695652, 0.976744186046512, 0.976744186046512, 
    0.38, 0.465753424657534, 0.517647058823529, 0.74468085106383, 
    0.805970149253731, 0.829268292682927, 0.833333333333333, 
    0.622641509433962, 0.671641791044776, 0.786516853932584, 
    0.838235294117647, 0.929824561403509, 0.673913043478261, 
    0.736842105263158, 0.767857142857143, 0.804878048780488, 
    0.845238095238095, 0.888888888888889, 0.897959183673469, 
    0.886792452830189, 0.384615384615385, 0.38, 0.191489361702128, 
    0.309090909090909, 0.555555555555556, 0.590909090909091, 
    0.470588235294118, 0.485148514851485, 0.588235294117647, 
    0.897435897435897, 0.810810810810811, 0.516666666666667, 
    0.482758620689655, 0.488095238095238, 0.45, 0.523809523809524, 
    0.527777777777778, 0.453333333333333, 0.333333333333333, 
    0.635135135135135, 0.87719298245614, 0.976190476190476, 0.563636363636364, 
    0.456521739130435, 0.365853658536585, 0.4, 0.451612903225806, 
    0.764044943820225, 0.793478260869565, 0.5, 0.166666666666667, 
    0.575757575757576, 0.625, 0.458333333333333, 0.486486486486487, 
    0.627118644067797, 0.56043956043956, 0.496688741721854, 0.595419847328244, 
    0.683544303797468, 0.364864864864865, 0.376811594202899, 
    0.474576271186441, 0.428571428571429, 0.358024691358025, 
    0.379746835443038, 0.518518518518518, 0.51, 0.45360824742268, 
    0.717948717948718, 0.928571428571429, 0.851351351351351, 
    0.379310344827586, 0.326086956521739, 0.3125, 0.36231884057971, 
    0.366666666666667, 0.426229508196721, 0.530864197530864, 
    0.445544554455446, 0.350649350649351, 0.684210526315789, 
    0.7625, 0.383561643835616, 0.261538461538462, 0.311111111111111, 
    0.4, 0.307692307692308, 0.333333333333333, 0.314285714285714, 
    0.310810810810811, 0.367924528301887, 0.398373983739837, 
    0.263157894736842, 0.345454545454545, 0.557692307692308, 
    0.779220779220779, 0.26865671641791, 0.14, 0.303571428571429, 
    0.322033898305085, 0.264150943396226, 0.372881355932203, 
    0.447761194029851, 0.354430379746835, 0.414414414414414, 
    0.34375, 0.729166666666667, 0.848484848484849, 0.333333333333333, 
    0.492307692307692, 0.367088607594937, 0.267605633802817, 
    0, 0, 0.340909090909091, 0.244444444444444, 0.339285714285714, 
    0.539473684210526, 0.428571428571429, 0.446808510638298, 
    0.606060606060606, 0.363636363636364, 0.44, 0.108695652173913, 
    0.087719298245614, 0.125, 0.181818181818182, 0.242424242424242, 
    0.302325581395349, 0.282608695652174, 0.314814814814815, 
    0.372881355932203, 0.339622641509434, 0.361702127659574, 
    0.35, 0.28125, 0.181818181818182, 0.217391304347826, 0.869565217391304, 
    0.666666666666667, 0.171428571428571, 0.272727272727273, 
    0.305555555555556, 0.257142857142857, 0.32258064516129, 0.387755102040816, 
    0.403846153846154, 0.37037037037037, 0.909090909090909, 0.9375
    ), fix.UP.ACC = c(0, 0, 0, 0.0232558139534884, 0.0178571428571429, 
    0.0714285714285714, 0, 0, 0, 0.0232558139534884, 0.0232558139534884, 
    0, 0, 0.0235294117647059, 0.0106382978723404, 0.0149253731343284, 
    0.341463414634146, 0.1875, 0.0377358490566038, 0.0149253731343284, 
    0.0224719101123595, 0, 0, 0, 0.0263157894736842, 0.0178571428571429, 
    0.0121951219512195, 0, 0.0222222222222222, 0.0204081632653061, 
    0.0188679245283019, 0, 0, 0.0212765957446809, 0.0363636363636364, 
    0.0158730158730159, 0.0151515151515152, 0, 0.0099009900990099, 
    0.0147058823529412, 0.0256410256410256, 0.027027027027027, 
    0.0166666666666667, 0.0344827586206897, 0.0357142857142857, 
    0.0166666666666667, 0.0119047619047619, 0.00925925925925926, 
    0.0133333333333333, 0, 0.0135135135135135, 0.0175438596491228, 
    0.0238095238095238, 0.0181818181818182, 0.0108695652173913, 
    0.024390243902439, 0.025, 0.010752688172043, 0.0112359550561798, 
    0.0108695652173913, 0.0161290322580645, 0, 0.0303030303030303, 
    0.0416666666666667, 0.0416666666666667, 0.027027027027027, 
    0.0169491525423729, 0.010989010989011, 0.00662251655629139, 
    0.00763358778625954, 0.0126582278481013, 0, 0.0144927536231884, 
    0.0169491525423729, 0, 0, 0.0253164556962025, 0.0246913580246914, 
    0.03, 0.0309278350515464, 0.0128205128205128, 0, 0, 0, 0, 
    0.015625, 0.0144927536231884, 0, 0.0163934426229508, 0.0123456790123457, 
    0.0099009900990099, 0.012987012987013, 0.0131578947368421, 
    0.0125, 0, 0, 0, 0, 0, 0, 0, 0, 0.0188679245283019, 0.024390243902439, 
    0.0315789473684211, 0, 0.0192307692307692, 0.012987012987013, 
    0.0895522388059701, 0.02, 0.0178571428571429, 0, 0, 0.0169491525423729, 
    0.0149253731343284, 0.0253164556962025, 0.036036036036036, 
    0.0208333333333333, 0.0208333333333333, 0.0303030303030303, 
    0.0277777777777778, 0.0153846153846154, 0.0126582278481013, 
    0.0422535211267606, 0, 0, 0.0227272727272727, 0, 0.0178571428571429, 
    0.0131578947368421, 0.0158730158730159, 0.0212765957446809, 
    0.0303030303030303, 0, 0, 0.0217391304347826, 0.0175438596491228, 
    0.025, 0.0303030303030303, 0.151515151515152, 0.0465116279069767, 
    0.0217391304347826, 0.0185185185185185, 0, 0, 0, 0, 0, 0, 
    0, 0.0434782608695652, 0.037037037037037, 0.0571428571428571, 
    0.0303030303030303, 0.0277777777777778, 0.0285714285714286, 
    0.0967741935483871, 0, 0, 0.037037037037037, 0, 0), ndev.UP.ACC = c(0.127272727272727, 
    0.179487179487179, 0.333333333333333, 0.418604651162791, 
    0.339285714285714, 0.285714285714286, 0.2, 0.05, 0.173913043478261, 
    0.953488372093023, 0.953488372093023, 0.28, 0.36986301369863, 
    0.447058823529412, 0.48936170212766, 0.522388059701492, 0.341463414634146, 
    0.25, 0.0943396226415094, 0.238805970149254, 0.235955056179775, 
    0.176470588235294, 0.192982456140351, 0.195652173913043, 
    0.526315789473684, 0.428571428571429, 0.439024390243902, 
    0.523809523809524, 0.533333333333333, 0.142857142857143, 
    0.113207547169811, 0.269230769230769, 0.2, 0.127659574468085, 
    0.290909090909091, 0.46031746031746, 0.439393939393939, 0.352941176470588, 
    0.336633663366337, 0.397058823529412, 0.871794871794872, 
    0.594594594594595, 0.35, 0.459770114942529, 0.369047619047619, 
    0.4, 0.416666666666667, 0.435185185185185, 0.386666666666667, 
    0.289855072463768, 0.324324324324324, 0.385964912280702, 
    0.976190476190476, 0.4, 0.315217391304348, 0.329268292682927, 
    0.325, 0.43010752688172, 0.595505617977528, 0.739130434782609, 
    0.370967741935484, 0.1, 0.393939393939394, 0.347222222222222, 
    0.28125, 0.27027027027027, 0.457627118644068, 0.527472527472527, 
    0.43046357615894, 0.458015267175573, 0.506329113924051, 0.391891891891892, 
    0.405797101449275, 0.406779661016949, 0.321428571428571, 
    0.358024691358025, 0.30379746835443, 0.493827160493827, 0.38, 
    0.391752577319588, 0.58974358974359, 0.371428571428571, 0.405405405405405, 
    0.206896551724138, 0.456521739130435, 0.296875, 0.304347826086957, 
    0.35, 0.0163934426229508, 0.0864197530864197, 0.257425742574257, 
    0.311688311688312, 0.631578947368421, 0.7375, 0.287671232876712, 
    0.184615384615385, 0.222222222222222, 0.314285714285714, 
    0.230769230769231, 0.368421052631579, 0.285714285714286, 
    0.351351351351351, 0.349056603773585, 0.308943089430894, 
    0.221052631578947, 0.0181818181818182, 0.326923076923077, 
    0.688311688311688, 0.223880597014925, 0.1, 0.125, 0.203389830508475, 
    0.264150943396226, 0.322033898305085, 0.402985074626866, 
    0.278481012658228, 0.369369369369369, 0.28125, 0.375, 0.484848484848485, 
    0.305555555555556, 0.446153846153846, 0.367088607594937, 
    0.253521126760563, 0.130434782608696, 0.166666666666667, 
    0.227272727272727, 0.222222222222222, 0.285714285714286, 
    0.328947368421053, 0.26984126984127, 0.446808510638298, 0.636363636363636, 
    0.272727272727273, 0.2, 0.217391304347826, 0.140350877192982, 
    0.15, 0.181818181818182, 0.242424242424242, 0.27906976744186, 
    0.260869565217391, 0.277777777777778, 0.305084745762712, 
    0.339622641509434, 0.276595744680851, 0.2, 0.3125, 0.0909090909090909, 
    0.173913043478261, 0.739130434782609, 0.555555555555556, 
    0.2, 0.151515151515152, 0.222222222222222, 0.171428571428571, 
    0.0645161290322581, 0.163265306122449, 0.403846153846154, 
    0.333333333333333, 0, 0.125), pd.UP.ACC = c(0.4, 0.461538461538462, 
    0.388888888888889, 0.604651162790698, 0.571428571428571, 
    0.5, 0.4, 0.4, 0.434782608695652, 0.813953488372093, 0.930232558139535, 
    0.38, 0.465753424657534, 0.517647058823529, 0.670212765957447, 
    0.761194029850746, 0.219512195121951, 0.208333333333333, 
    0.264150943396226, 0.477611940298507, 0.325842696629214, 
    0.220588235294118, 0.175438596491228, 0.152173913043478, 
    0.631578947368421, 0.392857142857143, 0.353658536585366, 
    0.285714285714286, 0.222222222222222, 0.326530612244898, 
    0.39622641509434, 0.384615384615385, 0.3, 0.361702127659574, 
    0.418181818181818, 0.365079365079365, 0.348484848484849, 
    0.376470588235294, 0.415841584158416, 0.455882352941176, 
    0.82051282051282, 0.648648648648649, 0.5, 0.448275862068966, 
    0.345238095238095, 0.433333333333333, 0.511904761904762, 
    0.509259259259259, 0.466666666666667, 0.376811594202899, 
    0.581081081081081, 0.736842105263158, 0.952380952380952, 
    0.454545454545455, 0.402173913043478, 0.353658536585366, 
    0.5125, 0.440860215053763, 0.696629213483146, 0.75, 0.403225806451613, 
    0.2, 0.424242424242424, 0.416666666666667, 0.322916666666667, 
    0.364864864864865, 0.610169491525424, 0.472527472527473, 
    0.470198675496689, 0.618320610687023, 0.721518987341772, 
    0.324324324324324, 0.304347826086957, 0.406779661016949, 
    0.392857142857143, 0.432098765432099, 0.443037974683544, 
    0.518518518518518, 0.45, 0.45360824742268, 0.730769230769231, 
    0.971428571428571, 0.986486486486487, 0.258620689655172, 
    0.391304347826087, 0.3125, 0.434782608695652, 0.416666666666667, 
    0.0163934426229508, 0.0246913580246914, 0.396039603960396, 
    0.454545454545455, 0.723684210526316, 0.775, 0.219178082191781, 
    0.2, 0.266666666666667, 0.142857142857143, 0.256410256410256, 
    0.491228070175439, 0.371428571428571, 0.418918918918919, 
    0.386792452830189, 0.414634146341463, 0.442105263157895, 
    0.490909090909091, 0.961538461538462, 0.818181818181818, 
    0.343283582089552, 0.32, 0.357142857142857, 0.338983050847458, 
    0.30188679245283, 0.322033898305085, 0.432835820895522, 0.417721518987342, 
    0.351351351351351, 0.302083333333333, 0.604166666666667, 
    0.575757575757576, 0.5, 0.553846153846154, 0.556962025316456, 
    0.352112676056338, 0.63768115942029, 0.666666666666667, 0.522727272727273, 
    0.533333333333333, 0.410714285714286, 0.473684210526316, 
    0.428571428571429, 0.553191489361702, 0.636363636363636, 
    0.590909090909091, 0.48, 0.304347826086957, 0.350877192982456, 
    0.375, 0.333333333333333, 0.393939393939394, 0.511627906976744, 
    0.5, 0.444444444444444, 0.372881355932203, 0.339622641509434, 
    0.340425531914894, 0.475, 0.40625, 0.5, 0.391304347826087, 
    0.826086956521739, 0.666666666666667, 0.342857142857143, 
    0.424242424242424, 0.416666666666667, 0.4, 0.516129032258065, 
    0.571428571428571, 0.596153846153846, 0.666666666666667, 
    1, 1), npt.UP.ACC = c(0.145454545454545, 0.153846153846154, 
    0.194444444444444, 0.209302325581395, 0.125, 0.142857142857143, 
    0.08, 0, 0.0434782608695652, 0.13953488372093, 0.162790697674419, 
    0.12, 0.0958904109589041, 0.0941176470588235, 0.074468085106383, 
    0.104477611940299, 0.219512195121951, 0.229166666666667, 
    0.0754716981132075, 0.149253731343284, 0.213483146067416, 
    0.0294117647058824, 0.0350877192982456, 0.173913043478261, 
    0.236842105263158, 0.125, 0.341463414634146, 0.178571428571429, 
    0.0222222222222222, 0.122448979591837, 0.132075471698113, 
    0.0576923076923077, 0.08, 0.127659574468085, 0.163636363636364, 
    0.0317460317460317, 0.0606060606060606, 0.0823529411764706, 
    0.0792079207920792, 0.0735294117647059, 0.128205128205128, 
    0.27027027027027, 0.0833333333333333, 0.114942528735632, 
    0.142857142857143, 0.15, 0.0952380952380952, 0.101851851851852, 
    0.133333333333333, 0.0869565217391304, 0.0675675675675676, 
    0.105263157894737, 0.0714285714285714, 0.0363636363636364, 
    0.0326086956521739, 0.195121951219512, 0.1375, 0.129032258064516, 
    0.0898876404494382, 0.0978260869565217, 0.0161290322580645, 
    0.1, 0.121212121212121, 0.111111111111111, 0.15625, 0.162162162162162, 
    0.152542372881356, 0.131868131868132, 0.105960264900662, 
    0.0458015267175573, 0.0379746835443038, 0.121621621621622, 
    0.115942028985507, 0.11864406779661, 0.160714285714286, 0.234567901234568, 
    0.151898734177215, 0.160493827160494, 0.15, 0.164948453608247, 
    0.166666666666667, 0.271428571428571, 0.22972972972973, 0.0517241379310345, 
    0.0652173913043478, 0.15625, 0.159420289855072, 0.15, 0.0163934426229508, 
    0.0493827160493827, 0.128712871287129, 0.194805194805195, 
    0.0394736842105263, 0.025, 0.0410958904109589, 0.107692307692308, 
    0, 0.0285714285714286, 0.179487179487179, 0.12280701754386, 
    0.128571428571429, 0.0945945945945946, 0.0943396226415094, 
    0.121951219512195, 0.189473684210526, 0.0545454545454545, 
    0.0769230769230769, 0.207792207792208, 0.0746268656716418, 
    0.2, 0.178571428571429, 0.101694915254237, 0.0943396226415094, 
    0.0677966101694915, 0.0597014925373134, 0.113924050632911, 
    0.117117117117117, 0.125, 0.125, 0.151515151515152, 0.0833333333333333, 
    0.0769230769230769, 0.0759493670886076, 0.126760563380282, 
    0.347826086956522, 0.333333333333333, 0.113636363636364, 
    0.288888888888889, 0.267857142857143, 0.210526315789474, 
    0.158730158730159, 0.191489361702128, 0.272727272727273, 
    0.136363636363636, 0.12, 0.304347826086957, 0.315789473684211, 
    0.225, 0.121212121212121, 0.121212121212121, 0.162790697674419, 
    0.152173913043478, 0.185185185185185, 0.11864406779661, 0.150943396226415, 
    0.148936170212766, 0.1, 0.25, 0.227272727272727, 0.391304347826087, 
    0.173913043478261, 0.111111111111111, 0.142857142857143, 
    0.0606060606060606, 0.111111111111111, 0.142857142857143, 
    0.258064516129032, 0.204081632653061, 0.0384615384615385, 
    0.037037037037037, 0.318181818181818, 0.375), exp.UP.ACC = c(0.145454545454545, 
    0.282051282051282, 0.25, 0.27906976744186, 0.303571428571429, 
    0.238095238095238, 0.2, 0.25, 0.173913043478261, 0.627906976744186, 
    0.558139534883721, 0.26, 0.136986301369863, 0.341176470588235, 
    0.276595744680851, 0.0597014925373134, 0.024390243902439, 
    0.0208333333333333, 0.0754716981132075, 0.194029850746269, 
    0.460674157303371, 0.102941176470588, 0.105263157894737, 
    0.217391304347826, 0.368421052631579, 0.375, 0.268292682926829, 
    0.357142857142857, 0.488888888888889, 0.653061224489796, 
    0.528301886792453, 0.269230769230769, 0.18, 0.191489361702128, 
    0.2, 0.126984126984127, 0.287878787878788, 0.164705882352941, 
    0.237623762376238, 0.308823529411765, 0.512820512820513, 
    0.486486486486487, 0.2, 0.310344827586207, 0.285714285714286, 
    0.383333333333333, 0.452380952380952, 0.37037037037037, 0.32, 
    0.217391304347826, 0.486486486486487, 0.719298245614035, 
    0.928571428571429, 0.345454545454545, 0.282608695652174, 
    0.231707317073171, 0.1625, 0.182795698924731, 0.404494382022472, 
    0.5, 0.32258064516129, 0.3, 0.181818181818182, 0.166666666666667, 
    0.166666666666667, 0.148648648648649, 0.11864406779661, 0.208791208791209, 
    0.165562913907285, 0.236641221374046, 0.215189873417722, 
    0.27027027027027, 0.260869565217391, 0.152542372881356, 0.25, 
    0.246913580246914, 0.30379746835443, 0.246913580246914, 0.22, 
    0.278350515463918, 0.384615384615385, 0.742857142857143, 
    0.716216216216216, 0.0689655172413793, 0.173913043478261, 
    0.234375, 0.246376811594203, 0.233333333333333, 0.262295081967213, 
    0.123456790123457, 0.128712871287129, 0.207792207792208, 
